species	variable	partial_r2	f_value	p_value
s__Agathobacter_faecis	PC2	0	43.3509134495548	9.03981719539635e-11
s__Agathobacter_faecis	PC3	0	5.57381843627129	0.0185068759515696
s__Agathobacter_faecis	PC4	0	18.2861999630329	2.16753924860423e-05
s__Agathobacter_faecis	PC5	0	5.36821293353063	0.0207976040133861
s__Agathobacter_faecis	PC6	0	28.0978605055444	1.5520634108774e-07
s__Agathobacter_faecis	PC7	0	0.812914577805392	0.367573196978459
s__Agathobacter_faecis	PC8	0	1.58891629293454	0.207905281122239
s__Agathobacter_faecis	PC9	0	2.038792700006	0.153781775377398
s__Agathobacter_faecis	PC10	0	0.270160137255277	0.603390349893385
s__Phocaeicola_vulgatus	age	0.00465365879752064	1.40001524455554	0.238111677933698
s__Phocaeicola_vulgatus	sex	0.00686925946165903	1.29994765068502	0.255572851468772
s__Phocaeicola_vulgatus	bristol_stool_score	0.00438442685110557	0.448853606903126	0.503645003917302
s__Phocaeicola_vulgatus	bmi	0.00564439869147946	0.656106807937073	0.418890939696737
s__Phocaeicola_vulgatus	lifestyle_PCA	0.122896766334923	NA	NA
s__Phocaeicola_vulgatus	PC1	0	1.68508855691915	0.195729871838852
s__Phocaeicola_vulgatus	PC2	0	5.68350967384268	0.0180509483109162
s__Phocaeicola_vulgatus	PC3	0	0.763545396117547	0.383258906528257
s__Phocaeicola_vulgatus	PC4	0	2.00116746347889	0.158717690378606
s__Phocaeicola_vulgatus	PC5	0	1.96509864613012	0.162503786589852
s__Phocaeicola_vulgatus	PC6	0	0.0157690680144281	0.900193283539063
s__Phocaeicola_vulgatus	PC7	0	3.01742127558575	0.0838986733731462
s__Phocaeicola_vulgatus	PC8	0	1.33966771023991	0.248459359299248
s__Phocaeicola_vulgatus	PC9	0	0.910615977787981	0.341091575949737
s__Phocaeicola_vulgatus	PC10	0	10.92167942355	0.00112448924982707
